Symbol,RS Rating
PCM,8.075216666039358
GINN,8.078436414841269
BJK,8.087224944848725
MXF,8.091149036473274
RYSE,8.092242735631242
XBJL,8.09592284436342
SNPE,8.116348522023804
CCAI,8.117062147472595
XT,8.123392193974723
MAKX,8.12446751304769
VGK,8.139983786059572
GSEU,8.143909904619196
SPXV,8.15882761738813
SLI,8.161505173549743
NNI,8.162434309141616
ANPC,8.16570709088229
HOMZ,8.171452421113134
DIT,8.172101672245113
XVV,8.172440935595734
EFIV,8.176584722274823
FLSW,8.179099027908668
WGO,8.180265707508756
ATHA,8.18593439619716
PABU,8.191497269229995
MCSE,8.191570391917766
MGC,8.203083813667478
EU,8.209422500221777
SZK,8.211793136857889
BTEK,8.21270655703712
PSP,8.222309248010859
CMCSA,8.227145790813738
BRKR,8.22738415214733
SNY,8.23096070510089
OSW,8.233960740287824
DNLI,8.249475747452099
IEV,8.252615445776685
BBEU,8.253031826913423
GTXAP,8.253144930188823
CE,8.258632684040304
EUDV,8.2611779986998
SPEU,8.264288015317748
HGTY,8.2688455952029
QUAL,8.274570261491764
EHC,8.277262819330854
BYTSU,8.280083612417025
DSTX,8.285366971299801
QQEW,8.286098790270394
ATXS,8.289748786133027
DSKE,8.290453651948187
PSFD,8.29251717755148
EXI,8.292906026522957
FSST,8.303027974698685
IWL,8.312321861876045
CGDV,8.313682273012946
ITAN,8.320329026446625
EEA,8.321001770973771
ESGD,8.3211290483152
TSPA,8.32579892223655
KWR,8.327245073713424
IXAQU,8.329749407219008
CVCO,8.331469151020618
TTEK,8.33673372116421
XDJA,8.337245694759577
YMAR,8.357741548531624
SAGAU,8.36285812434146
ALTO,8.375132651881815
TDIV,8.377053590834855
DRIV,8.38306751756976
ORLY,8.384254723635461
QQQE,8.385546775923622
GGAA,8.387265175805755
TGI,8.389153138740815
FLEE,8.392972456275846
BKLC,8.397695549444801
JSMD,8.398147225674032
XDOC,8.399356625857118
FLBR,8.399635072282136
FPAY,8.404561701524086
COMSP,8.411102744350119
CGGO,8.412489840114159
ATGE,8.422458704993238
MRAD,8.425710806457968
DXF,8.426186909474328
BTEC,8.428984300968617
HTUS,8.430320754152781
ESGG,8.435654731038444
DGP,8.43576003357787
GHM,8.447040235327151
UMC,8.448545798062241
CZFS,8.451155554436465
AMKR,8.453822539583653
EWZ,8.457852991286211
MSMR,8.458851048812134
CGABL,8.47205719007687
IQ,8.486165430435491
SPXN,8.491066567992773
RACY,8.49436118739289
ERY,8.504035450649456
KKR,8.504381366901876
ESEA,8.51251555333098
PAGS,8.51927726652528
RHP,8.521923508620901
LPX,8.528658550819326
NS,8.533225804821406
OND,8.545335525225017
OAEM,8.553116271666816
UCYB,8.5627826567957
GOGO,8.566272003258257
QUOT,8.568382963212944
FGEN,8.569846825310126
TMFS,8.578146338678785
USEA,8.588391325811918
SXQG,8.599936609245283
XPEL,8.600193012596694
PCYO,8.601593490060404
BWXT,8.602727526913585
SOJE,8.625929673886873
FRSH,8.628358259222011
TUGN,8.628596230488924
ILF,8.63545509134594
HHC,8.643662361896416
PFMT,8.671849536980591
SBS,8.678982557582838
DTEC,8.682545692781583
VALN,8.693511891788146
BIPH,8.695581061694362
FLTW,8.704617598238325
FISV,8.72193646936525
WFH,8.722132352236187
EWL,8.72701696864151
DRIP,8.730457110914365
QCLR,8.737426063977406
USXF,8.738016371332042
RILY,8.742747380908709
GRPN,8.747074286073785
SIM,8.774403610124374
AGNCM,8.778828049551702
B,8.792045919899987
BBGI,8.79857417900781
MODL,8.801262929776634
PAY,8.808535797319621
UMMA,8.837256240534034
FWAC,8.840168257550225
TKNO,8.848891038073598
ORCC,8.867483365472296
HZO,8.877832239540941
FDEU,8.884235834406127
DSJA,8.884779102975227
ELP,8.886812926078019
GCI,8.89482258049545
MESO,8.916685016079265
FLLA,8.921064546464136
SAN,8.927317807622478
XBI,8.932303256636436
JJT,8.93726998960743
TRIN,8.949166400920637
EWN,8.958017172412198
BNKD,8.97268173571314
INGR,8.978593225380163
ASTE,8.990937832798549
AIVI,8.993510734150526
ABC,8.996309101754516
BXSL,9.004897354711998
RDVT,9.006955660861973
HEPS,9.01404321923244
RVNC,9.02953026777018
PLUS,9.047818730513324
LGF-B,9.053792046236833
SNSR,9.054638161526164
HEDJ,9.064594071920649
OVLY,9.06738719483679
LFUS,9.083814252586581
DUG,9.090758359737572
OIS,9.096040933359934
NOCT,9.096633029237628
DSOC,9.099294178744834
GRPH,9.110529039151045
LGF-A,9.117713190517525
FSZ,9.122277242053714
MA,9.132124610500455
RMGCU,9.142366502744338
AMBA,9.147419356083555
ARKK,9.15118575221754
TATT,9.156766270035611
EWQ,9.157692321305678
ICHR,9.161151068887053
AXP,9.1627810452859
BLOK,9.164302465735572
SLF,9.165609466260479
FRDM,9.17565117436419
OKTA,9.176675237074413
IQSU,9.185528219146022
BSX,9.199659293809207
FND,9.219771490092699
LCF,9.227519757827519
OAIM,9.235697039407986
AVNT,9.238684297596729
FRGE,9.245255086865054
IMMR,9.25183692599829
XPRO,9.274228937405077
NCPL,9.282163027926027
SUZ,9.28395435660405
BERY,9.29061588440134
XENE,9.298140610693647
KAI,9.301197689907848
BRK-B,9.305778975173862
JEQ,9.31303177157291
ESGN,9.31340398493273
JPM,9.316070230174537
PSJ,9.316406266942296
INFU,9.318991484747038
MEOH,9.32458411749776
EFG,9.32997992989752
TXRH,9.342874805566554
PRN,9.342914024221738
TH,9.35744095165649
WFCF,9.364056766053972
PLBC,9.364402400425023
MAXI,9.364417483459327
BSIG,9.376707275755244
ACST,9.386499059451527
ERESU,9.393964295176628
EZU,9.402299400914707
SPI,9.424790111704375
CHAT,9.425657504453657
ROL,9.426057347259636
EXPD,9.42745021293455
DWLD,9.437065867448666
IONS,9.442192954979923
MKSI,9.446592074650559
SPGI,9.454791969947005
UCTT,9.461039690116658
KGC,9.470182215206476
AXON,9.471875728988921
DBEZ,9.492992698391753
PHR,9.502757857509488
SWBI,9.523055593887122
CTAS,9.53609659356623
WPM,9.538331626822787
HLAL,9.54178606532143
PCGU,9.545380294975338
FLN,9.548205752843893
BITO,9.554444622969324
MTCR,9.566477564864348
PMGMU,9.57810224175166
BWA,9.584079469954442
DFS,9.589761564428315
TSLA,9.595342078706482
KDNY,9.597124903319711
WSO-B,9.605445859753715
WKEYV,9.606988308952168
NXTC,9.607895844335346
LIN,9.609159947263834
IHS,9.61053137528085
MXE,9.611252235322814
ITCL,9.622304691503416
VIR,9.623284591701928
FLFR,9.640782554138712
TKR,9.64163251024142
EWP,9.65066288522944
NE,9.651194535081778
EQOP,9.676895215228983
UHS,9.678530254176776
NATH,9.684771830676087
CROX,9.685521311748367
FLJH,9.698110033583417
BUYZ,9.700569703084511
FSV,9.703870578528049
OILD,9.71480905634041
VMAT,9.720273469065098
RNEM,9.721498935585476
PSCI,9.733158983822848
ECL,9.740249361351546
AMOM,9.74088843564918
LASE,9.751823323006793
UFPI,9.761232834244383
NPO,9.765914923772517
TIGO,9.771120187421351
GVIP,9.779198916536433
STE,9.781250200652943
VTYX,9.78256392360052
RELX,9.795378951867647
GTEK,9.798733023235393
MDLZ,9.804250113595025
IBOT,9.813106269719917
APAM,9.813133568855788
BRK-A,9.81365111037884
GDE,9.81857168363745
KMDA,9.846951075363213
FWD,9.851579185881658
YALL,9.860379879714483
PCTI,9.86625634608933
FRGAP,9.875647109348504
GRVY,9.877220905895765
BFC,9.881921039133337
STXG,9.890883260865726
TECK,9.895082653048915
MOLN,9.909181530774847
KNW,9.921242514330437
IPO,9.939673882463117
PSCT,9.940350691252476
MVPS,9.947182858299417
FGM,9.95625216908475
GDEN,9.9619862945355
XOUT,9.98777621330651
ERYP,9.988334512688036
EUFN,10.002567518457392
DAL,10.00347092223969
NEWR,10.004154179510868
NTES,10.009849845419453
XSD,10.038223734316878
DUSA,10.03933877871
IMFL,10.046292642417272
LTBR,10.048317595530389
MOTO,10.056786903564317
EQIX,10.058176787681127
GHG,10.070100219094767
OEF,10.082609879171667
VEEV,10.09138402135826
DXGE,10.09321232559346
ARMK,10.103961810687373
CAH,10.10483222794798
MTRX,10.106884507974872
USMC,10.109178290974983
GAME,10.11122269947397
DMXF,10.11134173529092
VEGN,10.139799279499053
BLCO,10.154180404364208
NKEQ,10.154332192264635
BBP,10.15883512024737
BKR,10.166591109700736
HLN,10.172203998604685
RBCAA,10.200257209453433
HAPI,10.207266207507523
QDEC,10.219058226530162
HGV,10.223389144145646
GVA,10.225544451038138
IOO,10.230822861957908
HEWG,10.248129292418504
RNGR,10.251500876818644
AEIS,10.264988090018475
TOUR,10.265408088161978
EWI,10.265700981845189
DBGR,10.272190079756793
CLNR,10.2798955607992
FWONA,10.307744813796967
MSA,10.310089511297091
AMX,10.3116039837271
MOAT,10.317300353221423
CREC,10.329990995210242
VRTS,10.330012302833847
DYNF,10.402807718555957
TPR,10.405554837448705
ACN,10.411418694823002
EFX,10.41563338265807
ICFI,10.428113404970981
LQDT,10.430650825394986
VMW,10.434987704833382
AHT,10.43837060088895
HLVX,10.443328745756816
SEMI,10.48962845233341
STAG,10.538110459410163
SYNH,10.551791220749807
ARKQ,10.552569921535802
HIBL,10.560207053856278
FLIY,10.56797543701163
ABM,10.568063022977032
ACT,10.572758206406801
BKCI,10.59035942001379
STLG,10.59462579898011
VRSN,10.596325994307715
BLMN,10.596957920847734
FWONK,10.622564707731478
HCA,10.622955367077843
PCAR,10.643509333291199
IX,10.643782187810881
XTJL,10.649412263558009
PX,10.654334311172665
TRFM,10.662627150402137
PRLB,10.670096232430886
PFSI,10.690785898383076
FXL,10.706632962195961
JACK,10.729854207578988
EWG,10.737216449121176
LINK,10.775051004473202
KEX,10.787858502045427
ARI,10.790169612795028
CIG,10.807863048380502
ENVX,10.808677955651715
DNUT,10.823664730300727
PBR,10.83111979711505
MCFT,10.833327100548358
TPX,10.839883749972367
HURN,10.841354751450544
CACG,10.849741796170878
FEZ,10.87153911737238
CGGR,10.881873255240869
ASTS,10.88507662039477
LXRX,10.887733437380863
PCT,10.899416061952445
RAMP,10.91084054907968
MKC,10.911299991718538
BNGE,10.925738871734527
KRNT,10.929328297392443
GOAU,10.932481320897946
WELL,10.944766524745432
VGR,10.947906039457827
BV,10.965876761275192
NEOG,10.978519880102677
LNW,10.98292521285131
ECH,10.98443108261029
NAPR,10.984441306917123
VEL,10.98536857286947
LCFY,10.987327645477537
NJUL,10.995569884544018
RMGC,11.001071613423838
AKAM,11.023282973924555
QTOC,11.03740810373299
EGUS,11.038251556731225
NETI,11.039787679243716
PUK,11.052048872723915
PAGP,11.062628467240794
PLYM,11.064195732153257
EQX,11.072580088252359
SSO,11.075708960543091
OTIS,11.081264008943098
NEOV,11.08317687094433
GRID,11.098649806180033
ULBI,11.115246513259333
RACYU,11.120150281572766
EPR,11.122513649436499
SSYS,11.128694001282767
AMRK,11.132319549716854
GPK,11.142008512270213
CBZ,11.148684795737239
RS,11.15528692962693
JSML,11.166499310382886
ACEL,11.17986686797213
FLKR,11.181281539706221
BYTS,11.184081472250112
EWJV,11.185217370935497
GTX,11.200273324262938
BKDT,11.205217722180452
AMPG,11.218423085006549
YCS,11.22775934104698
COHU,11.233154378817396
ACTG,11.240478930239837
ADV,11.24342668835313
BETZ,11.247657761937614
DAIO,11.264747859399016
XDJL,11.276448463949237
PAA,11.277284621288818
FLGR,11.282128423454306
UNM,11.282376356829046
RLGT,11.287511773808689
STXS,11.290088130564474
CLS,11.292569262971334
FELE,11.293683583629388
DTG,11.29615477692438
BAK,11.30069787163002
PCG,11.30412093607398
SEM,11.30855860911382
GGRW,11.316511854514848
AME,11.336113993369992
PBYI,11.359870224134484
DAC,11.360224381180123
FJP,11.362077968771779
IVRS,11.362874690000451
MIND,11.371398606376339
FCFS,11.38645639379694
DAX,11.401665801983748
ARKW,11.409942964095263
ZWS,11.432448911618344
SWI,11.434345778718342
FTCI,11.442486141726782
SHYF,11.473862590109476
EPIX,11.482718071348906
XDQQ,11.491745854101373
NOVT,11.497187335594806
CSAN,11.497991539019866
IHG,11.503543296361283
OEUR,11.508449545116394
INNO,11.510731685451558
KMX,11.521787840385107
SB,11.52867968384563
KELYB,11.535568799285418
RONI,11.536320795478733
APDN,11.552402463254053
XSW,11.56164439080682
FIXT,11.586651303973493
QQQX,11.598199679513943
CHD,11.62501052182266
VVX,11.63533183690498
AN,11.641442059890483
RUSHB,11.646738131380522
BUZZ,11.649185011463867
GRMN,11.655018246597033
SPUU,11.657067882355907
SHPW,11.665561001685598
WCC,11.673580599747478
QYLG,11.688002959828502
SOCL,11.701508286613294
SDP,11.722119515406092
PATI,11.729352541478445
STSA,11.735946155455176
TELA,11.751052456618803
OMEX,11.762235107251026
EMTY,11.787110362659364
DXJS,11.802947121230082
COOP,11.80713464634335
EWY,11.826971983349068
RUSHA,11.827837949799527
GRZZ,11.86530995343548
BLFS,11.867738663603765
SBIO,11.868889461799574
SPUS,11.87013658316909
INNV,11.873267685356371
ING,11.878036200048394
COF,11.87880517709472
HTH,11.885711874794842
ILCG,11.892086038567632
EXPE,11.906439606764566
DRI,11.90957058924534
MAR,11.940086169529978
MSM,11.949509728794796
EVI,11.949945042889084
MCO,11.951459143891352
FLJP,11.966017994035944
THRY,11.973520125976101
JOF,11.976394698932582
SCX,11.982875184934638
ZYME,11.990451839025805
BLKC,12.001973248144795
AIV,12.025296806355376
KROS,12.043072700488423
FDG,12.04335587188234
APPN,12.064652974693924
GNFT,12.070181310238453
JHG,12.079413436974177
SCCO,12.086493640737956
ASR,12.107191588017074
LFMD,12.109401471802984
ICUI,12.119206365962846
MKC-V,12.119293950201113
BB,12.126862097002778
SNPG,12.139731183658368
EFO,12.140447499497373
ESLT,12.149020990920379
SRAD,12.156873794756615
CRECU,12.168039335724862
EYEN,12.176025332490678
OSEA,12.199613757939144
GSJY,12.205963025850034
LMNR,12.227124184943678
CLOU,12.250955277142333
PBR-A,12.27503171854319
ARGO,12.287159905679053
ROK,12.294410395054106
FIGS,12.30291291007712
SIOX,12.314823399812056
WEYS,12.315401802785237
ENZ,12.346319330902853
JGRO,12.34891781057378
PMCB,12.390102021047616
NFGC,12.405846391148225
DTB,12.408127383484683
PK,12.417555704700375
SLP,12.422735201198194
JJS,12.435646274934314
NVS,12.440985647039657
QMAR,12.467837336288264
AZN,12.468083193335616
ITUB,12.473263361795068
CSGP,12.488304184685468
VUZI,12.491528990361228
MOG-A,12.499988209056948
OMC,12.51084877937243
ACHR,12.517482002426458
AXTA,12.546568368090682
BCAN,12.560004017720969
TWEB,12.564892274017902
FTXL,12.5696242198747
YALA,12.570464198939336
CNTB,12.59250785509363
VOX,12.595950622083127
GASS,12.616454018600209
SFYF,12.62572433030459
BCH,12.634577491279265
RADI,12.63787633911148
EWJ,12.638326144143486
WTS,12.651632533672519
MFG,12.656062713262243
BUFQ,12.656982776521708
XRAY,12.660696444941708
NULG,12.662287226130317
AVTX,12.666667101852624
EAT,12.666978721793122
CCD,12.683409944643733
SHCO,12.685243802324464
TYLG,12.69616651566739
LYV,12.706380225479835
BULD,12.708057856938716
OOTO,12.748282121286994
STK,12.758618894839652
YELP,12.767576314797125
IWF,12.768986662830685
FG,12.770382349381288
THO,12.793342252437808
LAUR,12.799662322369795
ARVR,12.811428483667964
AOS,12.822831772738368
BBJP,12.823890829560792
XLG,12.825042364278408
CFFEU,12.834230201591645
VTEX,12.849788779270066
FCOM,12.861142087987645
ARCE,12.864016013416716
ACCD,12.867216486183262
STER,12.878632411431612
VIV,12.878750833724531
JPXN,12.892985008294186
CWST,12.898111096733732
XDSQ,12.903648142929242
PLAT,12.916915571526863
HLX,12.960371072956105
HTGC,12.972029212707566
ALTUW,12.983955130895646
MHLA,12.98915197668829
ALGM,12.990209141932747
KFS,12.996090525482545
VREX,13.008921180772361
VONG,13.026120947377587
SMWB,13.026990373701524
VCAR,13.091347905732182
THRX,13.09989740016388
CARZ,13.119551735082622
ODDS,13.122175652834414
ALKS,13.122870309344092
NRGD,13.124750063139807
PLL,13.131261215179757
RRR,13.134866424958682
FSLR,13.158650081161705
IWFG,13.186918517770579
MSTQ,13.208594639064414
FDX,13.233212186330402
LITM,13.26065394196039
IRBO,13.266099368452577
GLDD,13.273172448463658
VMAR,13.282983145317552
SNN,13.284106490722461
LABU,13.289669358875186
DEFI,13.328130040320241
NN,13.333195651420313
KRT,13.33445870109749
TMFE,13.33755500639031
IPG,13.352603102420577
EGO,13.362827306901758
DFIN,13.375689392064086
QTJL,13.387570938609175
WMS,13.389995880701097
IAC,13.391679200745285
OTTR,13.393562119942661
LOGI,13.396263369821032
IXP,13.418582499188997
PTC,13.41893772109505
AIRR,13.471334620787706
WYNN,13.483212154283919
SDA,13.488779817611487
PNRG,13.491104881674698
FLMX,13.492501418609926
IIIN,13.495599396263799
ANET,13.496146948101117
TYL,13.513934713476704
FOA,13.52257885869136
GNW,13.523221080519466
ALKT,13.525861814281617
POWI,13.541775996058691
EDEN,13.558754182208416
NGD,13.562088843139582
UNVR,13.568154629505136
QRTEB,13.580254067598219
LRND,13.587332558956962
NPK,13.595875113396518
LFMDP,13.608265788274942
AIR,13.614039520765306
SMFG,13.628521985719866
FLS,13.659285783877184
CGNX,13.696201957002302
PWFL,13.710912204182895
TRMR,13.724556094601034
AMK,13.746395760737668
FORM,13.786726508369293
EDIV,13.801345347024583
SIX,13.801547913692158
ANDE,13.806630410933558
NR,13.809608767653838
TRNS,13.851601666642722
FF,13.863642865737475
WRND,13.879174947188549
ZIVB,13.885180155322875
BBDO,13.885306365215072
BRFS,13.890224324293218
GLRE,13.891889997132228
NYMX,13.902671948918655
QSPT,13.904273513458545
RXO,13.908731311588705
ROBO,13.931429627268646
ONEQ,13.931657474544036
NWLG,13.93194115042078
QJUN,13.939054743167404
SNA,13.955541908496366
ORLA,13.9729751366469
PVH,13.992050825765759
IPHA,14.008827646134996
PGRO,14.050368067318306
GLOP,14.068057369585116
OMI,14.084618868656424
TWLO,14.103896532849841
UCC,14.106933716331202
RYI,14.120699350701132
IZEA,14.122850364744007
HUIZ,14.148416062972682
NBDS,14.153197627381116
ATI,14.180800447340768
CRH,14.196916651852852
WANT,14.203732086280738
KELYA,14.221714214056819
NTZ,14.235635376355427
GTIM,14.235654376679344
ERII,14.264124534428557
RERE,14.271060570328773
UPV,14.274078090367132
PSI,14.284653340711372
INDI,14.285530693744574
ESGY,14.2987831874583
SJ,14.301857072185959
VUG,14.311292259216845
USIO,14.31614338902274
IWLG,14.31962346496043
EWW,14.326293204913773
UPRO,14.343415505367913
BBVA,14.356006409658761
QTAP,14.37912678890923
AAOI,14.379406848507644
VRA,14.390045146094247
UBR,14.397480268427893
HXL,14.398312131746538
WCLD,14.399190050986283
QTR,14.405598165586861
SPRY,14.415236058055719
ELMD,14.436123398688396
SLM,14.461355103269893
QTUM,14.462930850571881
OSG,14.471566825609983
ONCY,14.488277156350474
IWY,14.48922189125303
GTLB,14.506427032993335
PTF,14.526036821664814
AROC,14.533769086905906
ESPO,14.555968449176943
BOLT,14.55788539927638
SPXL,14.560418585118857
AORT,14.56676078292368
SP,14.569074165868901
ATRC,14.602442569377603
KLIC,14.608864264522495
SVC,14.610727859007952
CVRX,14.621468359979225
KAR,14.628644646518909
LEDS,14.629462855643075
TUG,14.650532996134988
ROVR,14.676962488576628
BDL,14.69386003326513
UBA,14.702932123513197
BTBD,14.708583977498188
ABG,14.778720829904197
CDRO,14.838147496655129
KE,14.841390327800392
WALD,14.85529743425601
BKD,14.864497800729668
ATKR,14.88985168578786
ODC,14.891655884964338
ILDR,14.922931618456579
HI,14.943255930198857
LIZI,14.951443336631284
AGM-A,14.963896515026557
GWW,14.964140787868335
PHG,14.964481920226824
XITK,14.973247094610704
BA,14.999912642539066
MMS,15.00407551654625
PKB,15.046654479077528
SAMG,15.05218028072169
QULL,15.060472186862386
SAR,15.060871196305314
LCII,15.063709602067906
WCBR,15.14874615932168
VSEC,15.159427583236607
UONEK,15.19503659106411
LRGE,15.20661140220454
IRDM,15.245229368710294
VRRM,15.270887885915958
FNKO,15.285371281868853
IVES,15.294932173220005
LINC,15.318777443456305
AXR,15.336940656901504
EDTK,15.342238414875803
MMLG,15.34304880318172
DRRX,15.34371312691949
XPND,15.346154925023365
MNST,15.347618494766888
IGT,15.34762280038976
MRKR,15.361977648363862
BYD,15.36312695497189
BATRK,15.367764810072071
FDIG,15.402682251203464
XELB,15.423275321834678
XDAT,15.43503117634439
REX,15.4371510122196
GLTO,15.456570279273715
TMFC,15.473359946098459
NVR,15.50845241936022
GEHC,15.51930348545964
TEAM,15.520278771425255
EDIT,15.521544614915065
EEFT,15.52540557141056
BATRA,15.529246270817627
IPX,15.535825184645406
MEDP,15.553016648464673
SEEL,15.573990939889445
FIEE,15.577671236621104
ARKF,15.596323741439482
OCUP,15.602544540362684
TGRW,15.60855088348021
WHLRD,15.614911021209604
AFRM,15.639241768220986
BWEB,15.643964918233893
PTNQ,15.64964414221562
ROBT,15.663026454607742
ABR,15.680505206027531
NKG,15.694859494663943
CCO,15.75854225999943
NUGO,15.772023159155033
WTAI,15.773507997936154
DELL,15.781796558808436
PAG,15.787439065971945
LMND,15.790855576870175
IDN,15.794834045352019
MBIO,15.812274641778654
NCLH,15.825256420670621
URGN,15.844417037562028
FGRO,15.85829063273319
MPWR,15.944077335706874
VCTR,15.951223532153206
REPX,15.954823637301258
FOUR,15.960572567567565
CARS,16.00010560663692
GATX,16.011291628346157
PH,16.01163737519804
SLGC,16.014961855570597
CNTA,16.017519256619952
KPOP,16.024788779225496
XHB,16.028948066147496
REUN,16.032657496666385
AMST,16.05417235534845
LCG,16.0551329809141
ITGR,16.074818270984455
WINN,16.110531651134274
APO,16.110881853902377
ROAD,16.171074736682833
CLBT,16.232089875246935
ALTG,16.23328742757196
RPD,16.2350201947465
EIRL,16.23607895648904
VR,16.277160252371004
SWIM,16.279269200593887
MGTX,16.302289489812775
SCHG,16.30702644635887
OMF,16.312062792623134
OMGA,16.349336009501027
CAMT,16.350434695706113
RCLFU,16.355713662580413
LOUP,16.358825614085827
ESGR,16.363953668575103
CCEP,16.36435075677762
FDN,16.365802678547038
LPTH,16.367138054230768
TIO,16.388290303367235
PFIE,16.389017425143347
LVS,16.3908798579741
ALIM,16.394816421742735
MGK,16.397585010049994
AAPL,16.427560458417865
IPW,16.4422939896812
QPX,16.455889098530662
BGNE,16.45608702582352
DY,16.460387646467158
FLYU,16.475925624819993
SPLK,16.494843800825738
ARRY,16.496433750788963
H,16.5056010755965
JBT,16.54966432401608
LPL,16.56707741157239
BITS,16.578160181833216
AQMS,16.581152407484314
CVLG,16.582510494433055
CLB,16.591610661842154
BSAC,16.596177562613683
IMOS,16.669763431086203
SKWD,16.672667825079312
IQM,16.676909110032685
HWM,16.67705985456844
BKSY,16.721825010001687
STRR,16.72505692698776
ARW,16.76620185294428
LIND,16.76890219782235
UAL,16.771465908480394
TSM,16.787744650505896
FBIN,16.805791541760364
AGX,16.82485110999552
HFGO,16.83844478411546
WIRE,16.839466017307636
ESNT,16.85206492150578
NTNX,16.857863508027265
AKO-B,16.85978798720521
PFES,16.901339116919317
XLC,16.901359304075296
ENTR,16.938461959801298
NUO,16.953006353680266
VCYT,16.965927039730992
WWD,16.991402899939317
VVV,16.992420532681997
MUFG,16.992989633157908
TCHP,17.003060109020705
TWIN,17.021623596739104
BKTI,17.044433384111407
BIVI,17.10078143825011
CCJ,17.119875370717665
PRGS,17.135075410897905
IR,17.141302376311284
MTG,17.155516257775187
TME,17.170624860361176
VERS,17.177462739286465
IBLC,17.19328032301693
QSR,17.205231917100917
PJFG,17.255481826206083
MELI,17.261285839799108
GRFS,17.275783441224142
JOE,17.27625325539046
DESP,17.288923445330614
TRU,17.308677057344713
ALC,17.308757579206365
CRTO,17.326196230130858
GGG,17.351026102363775
FMET,17.370471965936055
GIB,17.42323819923396
BTF,17.439155865429218
NRSN,17.45897667090503
NVDY,17.47275482996711
FLGT,17.48832096960493
GEGGL,17.518812879538356
AGM,17.536033668836506
WK,17.538465988576608
TBLA,17.541304128063786
ANSS,17.58401484508458
CC,17.59462177485334
MSGE,17.609681782679054
BRZU,17.61377993698616
WWE,17.63834942347795
MTRN,17.644915338447507
SHOC,17.65720921900497
PNQI,17.658270810162687
CMPO,17.66670825012811
GAMB,17.68750285019372
MAXN,17.691613074848263
NEU,17.73025250633912
IOVA,17.746486578003896
NHTC,17.757511662968266
CUE,17.757928089951296
IGIC,17.808067169322893
USPH,17.80981253740129
VANI,17.817571689690485
PFIN,17.818480499923798
IGV,17.83581366638287
QQQM,17.890413858212
QQQ,17.891069055867565
CRVL,17.92322681858458
BCO,17.935660618618414
HSBC,17.95129824842276
MMP,18.002055250870917
EPAC,18.064232635469928
PANL,18.092577153996825
OLED,18.123095143428934
PEGA,18.16856819056453
CASH,18.210680522463157
HVBC,18.239404227617893
MNTV,18.25307234063552
QQMG,18.277913303223492
ALG,18.28317851625451
XBTF,18.288369850995526
PXLW,18.291787394387164
CRESY,18.299746628759298
NYCB,18.3236267386247
BDC,18.3343607950567
CTGO,18.384690776074116
IETC,18.38906652800316
PAR,18.397797763135497
SKYY,18.413817559720876
SKT,18.41820235972728
MATX,18.4288382573281
ETN,18.43419335425666
FROG,18.45204142492932
BSBR,18.456218145764364
FTEC,18.461137567593838
WDH,18.461709215197814
VVPR,18.46300987891083
FBCG,18.48980327352753
TX,18.511616251142097
ABST,18.533383365919303
CCU,18.54771934100805
IBP,18.548390900381655
BCC,18.56111453524981
FLT,18.575203827028037
ON,18.603830132437494
KOF,18.633369839024596
PCTTU,18.650679429864457
GPI,18.66912809205595
OSPN,18.676542267273256
VGT,18.685059853343766
METV,18.709372569829195
DBJP,18.716647356659095
MU,18.725861793793953
DO,18.726010662814925
EWTX,18.769156365301555
OGIG,18.773501118070595
OB,18.812379971319686
QQH,18.81966623268049
LSEA,18.85281055273985
BHRB,18.860083916703115
ASAN,18.880490140474116
REAL,18.920284462309855
CYD,18.939117643387437
EWZS,18.941601777550737
DXCM,18.953702894406963
VRE,18.96464758012682
FWRG,18.96990988240922
DXJ,18.996610737519692
SCHL,19.044093264067428
BBD,19.06087631342531
MLCO,19.083200244269648
TRHC,19.093246160528526
CERT,19.098917864451344
SNOW,19.109214266647164
RFL,19.11629832669723
TTWO,19.120061373802542
TIME,19.18781433475625
HLLY,19.218290768338537
AKO-A,19.22489150018776
AIQ,19.22930581956569
STN,19.258344226456703
ESTC,19.262675492821508
UBP,19.265510670389506
GNE,19.271411971183287
CUBI,19.279167126392313
FCLD,19.303881792395913
LILM,19.329805189728337
ACGL,19.332420837908884
INBX,19.342750648671903
BTAI,19.356277533423427
EVO,19.371754766407395
KRTX,19.421797809788565
WDAY,19.428297931712248
CNF,19.444473466622387
IXN,19.475114071952287
NVT,19.480588380758952
QTEC,19.48451753506495
PHGE,19.49206375113951
IMMP,19.505937216440927
WLDN,19.533470961889847
CWH,19.535160768741562
OM,19.53890217928481
WSO,19.54024034459393
OI,19.563279124999568
SAP,19.56613465845877
XLK,19.577795140768835
DICE,19.591131659336316
BILL,19.61512863801892
TWN,19.61600411808147
TK,19.618884214322723
ALGN,19.620180019209176
BKCH,19.63434371675563
CELC,19.69216247108722
CELZ,19.75150060030034
ARCO,19.756638962049596
ARES,19.778671969066604
LTL,19.824301345316787
PP,19.858607606800398
PNR,19.86893408489917
TNC,19.893574999275476
VRSK,19.895848554848904
TECB,19.901965129390458
WNC,19.939158815663376
SITE,19.950408812027366
THNQ,19.951047905280834
OMAB,19.954417061911766
OBIO,19.959160727111072
TREX,19.990179020775116
AURA,20.093402747499034
ACA,20.1072656340677
TCRX,20.134978298706667
ALOT,20.158028206329355
CHDN,20.160785730304625
MNMD,20.20759030338137
AOTG,20.239355996065054
ASML,20.2531750085943
